NodeID,Capacity,Delay,Cost,Function
0,8000,11,16.5,
1,8000,11,16.5,1
2,8000,11,16.5,
3,8000,11,16.5,0
4,8000,11,16.5,
5,8000,11,16.5,
6,8000,11,16.5,
7,8000,11,16.5,
8,8000,11,16.5,1
9,8000,11,16.5,
10,8000,11,16.5,
11,8000,11,16.5,3
12,8000,11,16.5,
13,8000,11,16.5,
14,8000,11,16.5,
15,8000,11,16.5,
16,8000,11,16.5,
17,8000,11,16.5,
18,8000,11,16.5,4
19,8000,11,16.5,
20,8000,11,16.5,
21,8000,11,16.5,2
22,8000,11,16.5,4
23,8000,11,16.5,
24,8000,11,16.5,4
25,8000,11,16.5,
26,8000,11,16.5,
27,8000,11,16.5,
28,8000,11,16.5,
29,8000,11,16.5,
30,8000,11,16.5,
31,8000,11,16.5,
32,8000,11,16.5,
33,8000,11,16.5,1
34,8000,11,16.5,
35,8000,11,16.5,
36,8000,11,16.5,
37,8000,11,16.5,
38,8000,11,16.5,
39,8000,11,16.5,
40,8000,11,16.5,
41,8000,11,16.5,
42,8000,11,16.5,3
43,8000,11,16.5,
44,8000,11,16.5,
45,8000,11,16.5,
46,8000,11,16.5,
47,8000,11,16.5,
48,8000,11,16.5,1|3
49,8000,11,16.5,4
50,8000,11,16.5,
51,8000,11,16.5,
52,8000,11,16.5,
53,8000,11,16.5,
54,8000,11,16.5,
55,8000,11,16.5,2
56,8000,11,16.5,5
57,8000,11,16.5,3
58,8000,11,16.5,
59,8000,11,16.5,
60,8000,11,16.5,
61,8000,11,16.5,
62,8000,11,16.5,
63,8000,11,16.5,1|2|5
64,8000,11,16.5,2
65,8000,11,16.5,
66,8000,11,16.5,
67,8000,11,16.5,
68,8000,11,16.5,4
69,8000,11,16.5,
70,8000,11,16.5,2
71,8000,11,16.5,
72,8000,11,16.5,
73,8000,11,16.5,
74,8000,11,16.5,
75,8000,11,16.5,
76,8000,11,16.5,
77,8000,11,16.5,
78,8000,11,16.5,
79,8000,11,16.5,2
80,8000,11,16.5,
81,8000,11,16.5,3|4|5
82,8000,11,16.5,
83,8000,11,16.5,
84,8000,11,16.5,
85,8000,11,16.5,1|2
86,8000,11,16.5,
87,8000,11,16.5,0|5
88,8000,11,16.5,
89,8000,11,16.5,3
90,8000,11,16.5,0
91,8000,11,16.5,
92,8000,11,16.5,
93,8000,11,16.5,
94,8000,11,16.5,
95,8000,11,16.5,
96,8000,11,16.5,0
97,8000,11,16.5,
98,8000,11,16.5,
99,8000,11,16.5,3
100,8000,11,16.5,
101,8000,11,16.5,
102,8000,11,16.5,
103,8000,11,16.5,
104,8000,11,16.5,
105,8000,11,16.5,
106,8000,11,16.5,
107,8000,11,16.5,
108,8000,11,16.5,
109,8000,11,16.5,
110,8000,11,16.5,
111,8000,11,16.5,
112,8000,11,16.5,
113,8000,11,16.5,
114,8000,11,16.5,
115,8000,11,16.5,
116,8000,11,16.5,
117,8000,11,16.5,
118,8000,11,16.5,
119,8000,11,16.5,
120,8000,11,16.5,
121,8000,11,16.5,
122,8000,11,16.5,4|5
123,8000,11,16.5,
124,8000,11,16.5,
125,8000,11,16.5,
126,8000,11,16.5,
127,8000,11,16.5,
128,8000,11,16.5,
129,8000,11,16.5,
130,8000,11,16.5,
131,8000,11,16.5,
132,8000,11,16.5,
133,8000,11,16.5,4
134,8000,11,16.5,
135,8000,11,16.5,5
136,8000,11,16.5,4
137,8000,11,16.5,2|4
138,8000,11,16.5,
139,8000,11,16.5,4
140,8000,11,16.5,
141,8000,11,16.5,3
142,8000,11,16.5,
143,8000,11,16.5,
144,8000,11,16.5,
145,8000,11,16.5,4
146,8000,11,16.5,2
147,8000,11,16.5,1
148,8000,11,16.5,5
149,8000,11,16.5,
150,8000,11,16.5,
151,8000,11,16.5,
152,8000,11,16.5,
153,8000,11,16.5,5
154,8000,11,16.5,
155,8000,11,16.5,
156,8000,11,16.5,
157,8000,11,16.5,3
158,8000,11,16.5,
159,8000,11,16.5,
160,8000,11,16.5,
161,8000,11,16.5,
162,8000,11,16.5,
163,8000,11,16.5,
164,8000,11,16.5,
165,8000,11,16.5,
166,8000,11,16.5,
167,8000,11,16.5,1
168,8000,11,16.5,
169,8000,11,16.5,2
170,8000,11,16.5,
171,8000,11,16.5,
172,8000,11,16.5,
173,8000,11,16.5,5
174,8000,11,16.5,
175,8000,11,16.5,
176,8000,11,16.5,4
177,8000,11,16.5,0|2
